시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
초등학교,삼양초등학교,제주특별자치도 제주시 지석14길 7,제주특별자치도 제주시 삼양이동 2181-28,33.52085913,126.5858906,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,3,8~35,2022-12-01
유치원,삼양초등학교 병설유치원,제주특별자치도 제주시 지석14길 7,제주특별자치도 제주시 삼양이동 2181-28,33.52085913,126.5858906,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,2,7~22,2022-12-01
초등학교,인화초등학교,제주특별자치도 제주시 신산로15길 35,제주특별자치도 제주시 일도이동 352,33.50699122,126.537769,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,3,12~20,2022-12-01
유치원,인화초등학교 병설유치원,제주특별자치도 제주시 신산로15길 35,제주특별자치도 제주시 일도이동 352,33.50699122,126.537769,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,3~25,2022-12-01
초등학교,도리초등학교,제주특별자치도 제주시 도리로 129,제주특별자치도 제주시 도두일동 2430-1,33.50185617,126.4654959,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,0,5~10,2022-12-01
유치원,도리초등학교 병설유치원,제주특별자치도 제주시 도리로 129,제주특별자치도 제주시 도두일동 2430-1,33.50185617,126.4654959,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,0,5~10,2022-12-01
초등학교,제주북초등학교,제주특별자치도 제주시 중앙로8길 18,제주특별자치도 제주시 삼도이동 17-3,33.51499283,126.5213837,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,3~5,2022-12-01
유치원,제주북초등학교 병설유치원,제주특별자치도 제주시 중앙로8길 18,제주특별자치도 제주시 삼도이동 17-3,33.51499283,126.5213837,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,0,12,2022-12-01
초등학교,노형초등학교,제주특별자치도 제주시 노형로 383,제주특별자치도 제주시 노형동 2610-1,33.48488083,126.4765606,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,6~25,2022-12-01
유치원,노형초등학교 병설유치원,제주특별자치도 제주시 노형로 383,제주특별자치도 제주시 노형동 2610-1,33.48488083,126.4765606,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,7~9,2022-12-01
초등학교,신제주초등학교,제주특별자치도 제주시 비월길 29,제주특별자치도 제주시 연동 316,33.4829666,126.4978125,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,9~14,2022-12-01
유치원,광양초등학교,제주특별자치도 제주시 돈내길 5,제주특별자치도 제주시 이도일동 1257-1,33.50254097,126.5301971,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,9~10,2022-12-01
초등학교,광양초등학교 병설유치원,제주특별자치도 제주시 돈내길 5,제주특별자치도 제주시 이도일동 1257-1,33.50254097,126.5301971,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,9~13,2022-12-01
유치원,남광초등학교,제주특별자치도 제주시 남광로 28,제주특별자치도 제주시 이도이동 1973-2,33.4931476,126.5395307,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,35,2022-12-01
초등학교,외도초등학교,제주특별자치도 제주시 일주서로 7368,제주특별자치도 제주시 외도이동 235-1,33.49246577,126.4346988,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,10~14,2022-12-01
유치원,외도초등학교 병설유치원,제주특별자치도 제주시 일주서로 7368,제주특별자치도 제주시 외도이동 235-1,33.49246577,126.4346988,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,6~10,2022-12-01
초등학교,동광초등학교,제주특별자치도 제주시 태성로 6,제주특별자치도 제주시 일도이동 75,33.50173412,126.5471421,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,9~14,2022-12-01
유치원,동광초등학교 병설유치원,제주특별자치도 제주시 태성로 6,제주특별자치도 제주시 일도이동 75,33.50173412,126.5471421,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,7~20,2022-12-01
초등학교,제주동초등학교,제주특별자치도 제주시 동문로 65,제주특별자치도 제주시 건입동 1105,33.51395922,126.5341722,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,4,8~20,2022-12-01
유치원,제주동초등학교 병설유치원,제주특별자치도 제주시 동문로 65,제주특별자치도 제주시 건입동 1105,33.51395922,126.5341722,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,0,8~20,2022-12-01
초등학교,신광초등학교,제주특별자치도 제주시 성신로 25,제주특별자치도 제주시 연동 1996-5,33.49206857,126.4836685,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,11~24,2022-12-01
유치원,신광초등학교 병설유치원,제주특별자치도 제주시 성신로 25,제주특별자치도 제주시 연동 1996-5,33.49206857,126.4836685,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,11~24,2022-12-01
초등학교,구엄초등학교,제주특별자치도 제주시 애월읍 일주서로 6768,제주특별자치도 제주시 애월읍 구엄리 1065,33.47355827,126.3752767,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,9~17,2022-12-01
유치원,구엄초등학교 병설유치원,제주특별자치도 제주시 애월읍 일주서로 6768,제주특별자치도 제주시 애월읍 구엄리 1065,33.47355827,126.3752767,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,10~13,2022-12-01
초등학교,화북초등학교,제주특별자치도 제주시 일주동로 157,제주특별자치도 제주시 화북일동 3994,33.51862452,126.5613927,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,1,5~14,2022-12-01
유치원,화북초등학교 병설유치원,제주특별자치도 제주시 일주동로 157,제주특별자치도 제주시 화북일동 3994,33.51862452,126.5613927,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,2,5~25,2022-12-01
초등학교,제주서초등학교,제주특별자치도 제주시 성화로6길 51,제주특별자치도 제주시 용담이동 603-3,33.51148514,126.5096832,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,1,5~32,2022-12-01
유치원,제주서초등학교 병설유치원,제주특별자치도 제주시 성화로6길 51,제주특별자치도 제주시 용담이동 603-3,33.51148514,126.5096832,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,2,13,2022-12-01
초등학교,일도초등학교,제주특별자치도 제주시 삼성로9길 27,제주특별자치도 제주시 일도이동 1038-1,33.50907824,126.5294157,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,13,2022-12-01
유치원,일도초등학교 병설유치원,제주특별자치도 제주시 삼성로9길 27,제주특별자치도 제주시 일도이동 1038-1,33.50907824,126.5294157,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,4,20~24,2022-12-01
초등학교,제주남초등학교,제주특별자치도 제주시 남성로 149,제주특별자치도 제주시 삼도이동 811-1,33.50996313,126.5211755,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,1,11~14,2022-12-01
유치원,제주남초등학교 병설유치원,제주특별자치도 제주시 남성로 149,제주특별자치도 제주시 삼도이동 811-1,33.50996313,126.5211755,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,2,12~16,2022-12-01
초등학교,한천초등학교,제주특별자치도 제주시 남성로11길 22,제주특별자치도 제주시 용담일동 254-1,33.50733353,126.5127972,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,6~24,2022-12-01
유치원,한천초등학교 병설유치원,제주특별자치도 제주시 남성로11길 22,제주특별자치도 제주시 용담일동 254-1,33.50733353,126.5127972,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,6~15,2022-12-01
초등학교,삼성초등학교,제주특별자치도 제주시 서광로29길 35,제주특별자치도 제주시 이도일동 1650-1,33.50346053,126.5248832,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,6,7~16,2022-12-01
유치원,삼성초등학교 병설유치원,제주특별자치도 제주시 서광로29길 35,제주특별자치도 제주시 이도일동 1650-1,33.50346053,126.5248832,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,8~15,2022-12-01
초등학교,제주중앙초등학교,제주특별자치도 제주시 서사로18길 40,제주특별자치도 제주시 삼도일동 503,33.50251195,126.5150136,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,5~13,2022-12-01
유치원,제주중앙초등학교 병설유치원,제주특별자치도 제주시 서사로18길 40,제주특별자치도 제주시 삼도일동 503,33.50251195,126.5150136,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,11~17,2022-12-01
초등학교,도남초등학교,제주특별자치도 제주시 도남로8길 22,제주특별자치도 제주시 도남동 845-1,33.4931687,126.5261625,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,6~35,2022-12-01
유치원,도남초등학교 병설유치원,제주특별자치도 제주시 도남로8길 22,제주특별자치도 제주시 도남동 845-1,33.4931687,126.5261625,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,8~21,2022-12-01
초등학교,종달초등학교,제주특별자치도 제주시 구좌읍 종달로7길 5,제주특별자치도 제주시 구좌읍 종달리 1918,33.49277175,126.8972232,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,3,5~12,2022-12-01
유치원,종달초등학교 병설유치원,제주특별자치도 제주시 구좌읍 종달로7길 5,제주특별자치도 제주시 구좌읍 종달리 1918,33.49277175,126.8972232,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,4,8~38,2022-12-01
초등학교,구좌중앙초등학교,제주특별자치도 제주시 구좌읍 월정7길 1,제주특별자치도 제주시 구좌읍 월정리 100,33.55208708,126.7981005,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,12~16,2022-12-01
유치원,구좌중앙초등학교 병설유치원,제주특별자치도 제주시 구좌읍 월정7길 1,제주특별자치도 제주시 구좌읍 월정리 100,33.55208708,126.7981005,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,3,11~30,2022-12-01
초등학교,김녕초등학교,제주특별자치도 제주시 구좌읍 김녕로 117,제주특별자치도 제주시 구좌읍 김녕리 1656,33.55488251,126.7499135,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,5~15,2022-12-01
유치원,김녕초등학교 병설유치원,제주특별자치도 제주시 구좌읍 김녕로 117,제주특별자치도 제주시 구좌읍 김녕리 1656,33.55488251,126.7499135,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,5,8~27,2022-12-01
초등학교,함덕초등학교,제주특별자치도 제주시 조천읍 일주동로 1231,제주특별자치도 제주시 조천읍 함덕리 287-2,33.53868435,126.6716504,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,5,8~27,2022-12-01
유치원,함덕초등학교 병설유치원,제주특별자치도 제주시 조천읍 일주동로 1231,제주특별자치도 제주시 조천읍 함덕리 287-2,33.53868435,126.6716504,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,5,8~27,2022-12-01
초등학교,하귀초등학교,제주특별자치도 제주시 애월읍 하귀로 44,제주특별자치도 제주시 애월읍 하귀2리 1908-2,33.47977265,126.4018893,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,7~12,2022-12-01
유치원,하귀초등학교 병설유치원,제주특별자치도 제주시 애월읍 하귀로 44,제주특별자치도 제주시 애월읍 하귀2리 1908-2,33.47977265,126.4018893,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,5~8,2022-12-01
초등학교,곽금초등학교,제주특별자치도 제주시 애월읍 일주서로 6000,제주특별자치도 제주시 애월읍 곽지리 2050,33.44712742,126.3071662,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,6~10,2022-12-01
초등학교,신창초등학교,제주특별자치도 제주시 한경면 두신로 72,제주특별자치도 제주시 한경면 신창리 422,33.34898229,126.1851933,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,2,7~13,2022-12-01
유치원,신창초등학교 병설유치원,제주특별자치도 제주시 한경면 두신로 72,제주특별자치도 제주시 한경면 신창리 422,33.34898229,126.1851933,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,2,7~13,2022-12-01
초등학교,아라초등학교,제주특별자치도 제주시 중앙로 518,제주특별자치도 제주시 아라일동 6101,33.47725479,126.5437398,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,3,5~9,2022-12-01
유치원,아라초등학교 병설유치원,제주특별자치도 제주시 중앙로 518,제주특별자치도 제주시 아라일동 6101,33.47725479,126.5437398,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,6~22,2022-12-01
초등학교,오라초등학교,제주특별자치도 제주시 연사길 48,제주특별자치도 제주시 오라이동 1380,33.48926553,126.5138529,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,5,6~8,2022-12-01
유치원,오라초등학교 병설유치원,제주특별자치도 제주시 연사길 48,제주특별자치도 제주시 오라이동 1380,33.48926553,126.5138529,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,5,7~16,2022-12-01
초등학교,영평초등학교,제주특별자치도 제주시 아봉로 225,제주특별자치도 제주시 영평동 1826,33.47871171,126.5674875,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,33,2022-12-01
유치원,영평초등학교 병설유치원,제주특별자치도 제주시 아봉로 225,제주특별자치도 제주시 영평동 1826,33.47871171,126.5674875,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,5~34,2022-12-01
초등학교,봉개초등학교,제주특별자치도 제주시 번영로 484,제주특별자치도 제주시 봉개동 1930-2,33.49003135,126.5938134,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,6~25,2022-12-01
유치원,봉개초등학교 병설유치원,제주특별자치도 제주시 번영로 484,제주특별자치도 제주시 봉개동 1930-2,33.49003135,126.5938134,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,3,5~14,2022-12-01
초등학교,세화초등학교,제주특별자치도 제주시 구좌읍 구좌로 65,제주특별자치도 제주시 구좌읍 세화리 1391-1,33.52273262,126.8589201,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,3,7~21,2022-12-01
유치원,세화초등학교 병설유치원,제주특별자치도 제주시 구좌읍 구좌로 65,제주특별자치도 제주시 구좌읍 세화리 1391-1,33.52273262,126.8589201,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,3,7~21,2022-12-01
초등학교,평대초등학교,제주특별자치도 제주시 구좌읍 일주동로 2979,제주특별자치도 제주시 구좌읍 평대리 650,33.5295992,126.840142,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,9~25,2022-12-01
유치원,평대초등학교 병설유치원,제주특별자치도 제주시 구좌읍 일주동로 2979,제주특별자치도 제주시 구좌읍 평대리 650,33.5295992,126.840142,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,4,7~20,2022-12-01
초등학교,신촌초등학교,제주특별자치도 제주시 조천읍 신북로 51,제주특별자치도 제주시 조천읍 신촌리 1828,33.53447338,126.6195153,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,4,8~9,2022-12-01
유치원,신촌초등학교 병설유치원,제주특별자치도 제주시 조천읍 신북로 51,제주특별자치도 제주시 조천읍 신촌리 1828,33.53447338,126.6195153,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,4,5~10,2022-12-01
초등학교,어도초등학교,제주특별자치도 제주시 애월읍 봉성로 76,제주특별자치도 제주시 애월읍 봉성리 3276,33.42019297,126.3131392,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,7,7~14,2022-12-01
유치원,어도초등학교 병설유치원,제주특별자치도 제주시 애월읍 봉성로 76,제주특별자치도 제주시 애월읍 봉성리 3276,33.42019297,126.3131392,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,4~23,2022-12-01
초등학교,애월초등학교,제주특별자치도 제주시 애월읍 애월로 139-10,제주특별자치도 제주시 애월읍 애월리 1736,33.46548949,126.3224061,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,4,7~11,2022-12-01
유치원,애월초등학교 병설유치원,제주특별자치도 제주시 애월읍 애월로 139-10,제주특별자치도 제주시 애월읍 애월리 1736,33.46548949,126.3224061,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,21~25,2022-12-01
초등학교,우도초등학교,제주특별자치도 제주시 우도면 우도로 156-11,제주특별자치도 제주시 우도면 연평리 1442,33.50514824,126.9554325,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,5~26,2022-12-01
유치원,우도초등학교 병설유치원,제주특별자치도 제주시 우도면 우도로 156-11,제주특별자치도 제주시 우도면 연평리 1442,33.50514824,126.9554325,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,3,5~15,2022-12-01
초등학교,한림초등학교,제주특별자치도 제주시 한림읍 한림로4길 16,제주특별자치도 제주시 한림읍 한림리 1383,33.4110704,126.2602319,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,6~16,2022-12-01
유치원,한림초등학교 병설유치원,제주특별자치도 제주시 한림읍 한림로4길 16,제주특별자치도 제주시 한림읍 한림리 1383,33.4110704,126.2602319,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,14~15,2022-12-01
초등학교,수원초등학교,제주특별자치도 제주시 한림읍 한림로 822,제주특별자치도 제주시 한림읍 대림리 1591,33.42609303,126.2700998,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,6~30,2022-12-01
유치원,수원초등학교 병설유치원,제주특별자치도 제주시 한림읍 한림로 822,제주특별자치도 제주시 한림읍 대림리 1591,33.42609303,126.2700998,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,13~15,2022-12-01
초등학교,귀덕초등학교,제주특별자치도 제주시 한림읍 귀덕14길 14-5,제주특별자치도 제주시 한림읍 귀덕리 1178-2,33.44183667,126.2931608,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,7~12,2022-12-01
유치원,귀덕초등학교 병설유치원,제주특별자치도 제주시 한림읍 귀덕14길 14-5,제주특별자치도 제주시 한림읍 귀덕리 1178-2,33.44183667,126.2931608,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,6,6~30,2022-12-01
초등학교,재릉초등학교,제주특별자치도 제주시 한림읍 한림로 288-18,제주특별자치도 제주시 한림읍 협재리 2872-1,33.38866901,126.2383722,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,10~28,2022-12-01
유치원,재릉초등학교 병설유치원,제주특별자치도 제주시 한림읍 한림로 288-18,제주특별자치도 제주시 한림읍 협재리 2872-1,33.38866901,126.2383722,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,7~10,2022-12-01
초등학교,저청초등학교,제주특별자치도 제주시 한경면 중산간서로 3591,제주특별자치도 제주시 한경면 저지리 1517,33.32627333,126.2512136,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,5,7~16,2022-12-01
유치원,저청초등학교 병설유치원,제주특별자치도 제주시 한경면 중산간서로 3591,제주특별자치도 제주시 한경면 저지리 1517,33.32627333,126.2512136,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,9~24,2022-12-01
초등학교,동화초등학교,제주특별자치도 제주시 동화로1길 44,제주특별자치도 제주시 화북일동 12-2,33.51852927,126.5757482,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,0,6,2022-12-01
