시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
유치원,동화초등학교 병설유치원,제주특별자치도 제주시 동화로1길 44,제주특별자치도 제주시 화북일동 12-2,33.51852927,126.5757482,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,0,6~7,2022-12-01
초등학교,대흘초등학교,제주특별자치도 제주시 조천읍 중산간동로 677,제주특별자치도 제주시 조천읍 대흘리 1672-1,33.49959967,126.6577719,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,0,8,2022-12-01
유치원,대흘초등학교 병설유치원,제주특별자치도 제주시 조천읍 중산간동로 677,제주특별자치도 제주시 조천읍 대흘리 1672-1,33.49959967,126.6577719,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,8~10,2022-12-01
초등학교,북촌초등학교,제주특별자치도 제주시 조천읍 일주동로 1481,제주특별자치도 제주시 조천읍 북촌리 1212,33.54793526,126.6913627,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,5~8,2022-12-01
유치원,북촌초등학교 병설유치원,제주특별자치도 제주시 조천읍 일주동로 1481,제주특별자치도 제주시 조천읍 북촌리 1212,33.54793526,126.6913627,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,7~10,2022-12-01
초등학교,송당초등학교,제주특별자치도 제주시 구좌읍 중산간동로 2218-3,제주특별자치도 제주시 구좌읍 송당리 2774-1,33.47090122,126.7811144,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,0,7.5,2022-12-01
유치원,송당초등학교 병설유치원,제주특별자치도 제주시 구좌읍 중산간동로 2218-3,제주특별자치도 제주시 구좌읍 송당리 2774-1,33.47090122,126.7811144,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,0,9~10,2022-12-01
초등학교,하도초등학교,제주특별자치도 제주시 구좌읍 일주동로 3378,제주특별자치도 제주시 구좌읍 하도리 2315,33.51747997,126.877557,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,0,5~6,2022-12-01
유치원,하도초등학교 병설유치원,제주특별자치도 제주시 구좌읍 일주동로 3378,제주특별자치도 제주시 구좌읍 하도리 2315,33.51747997,126.877557,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,0,8~10,2022-12-01
초등학교,한동초등학교,제주특별자치도 제주시 구좌읍 일주동로 2831,제주특별자치도 제주시 구좌읍 한동리 1168,33.53912963,126.8290084,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,3,9~21,2022-12-01
유치원,한동초등학교 병설유치원,제주특별자치도 제주시 구좌읍 일주동로 2831,제주특별자치도 제주시 구좌읍 한동리 1168,33.53912963,126.8290084,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,22,2022-12-01
초등학교,조천초등학교,제주특별자치도 제주시 조천읍 신북로 195,제주특별자치도 제주시 조천읍 조천리 3140,33.53565426,126.6343499,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,26,2022-12-01
유치원,조천초등학교 병설유치원,제주특별자치도 제주시 조천읍 신북로 195,제주특별자치도 제주시 조천읍 조천리 3140,33.53565426,126.6343499,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,10~16,2022-12-01
초등학교,광령초등학교,제주특별자치도 제주시 애월읍 광성로 276,제주특별자치도 제주시 애월읍 광령리 1223,33.45925786,126.4362287,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,3,9~16,2022-12-01
유치원,광령초등학교 병설유치원,제주특별자치도 제주시 애월읍 광성로 276,제주특별자치도 제주시 애월읍 광령리 1223,33.45925786,126.4362287,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,1,12~34,2022-12-01
초등학교,장전초등학교,제주특별자치도 제주시 애월읍 장전로 122,제주특별자치도 제주시 애월읍 장전리 435,33.44939437,126.3907374,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,15,2022-12-01
유치원,장전초등학교 병설유치원,제주특별자치도 제주시 애월읍 장전로 122,제주특별자치도 제주시 애월읍 장전리 435,33.44939437,126.3907374,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,7~16,2022-12-01
초등학교,금악초등학교,제주특별자치도 제주시 한림읍 금악남2길 1,제주특별자치도 제주시 한림읍 금악리 1915,33.35664546,126.2963556,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,1,3~12,2022-12-01
초등학교,김녕초등학교 동복분교,제주특별자치도 제주시 구좌읍 동복로 66-5,제주특별자치도 제주시 구좌읍 동복리 1367,33.55240328,126.7135735,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,13,2022-12-01
유치원,김녕초등학교 동복분교 병설유치원,제주특별자치도 제주시 구좌읍 동복로 66-5,제주특별자치도 제주시 구좌읍 동복리 1367,33.55240328,126.7135735,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,5,2022-12-01
초등학교,한라초등학교,제주특별자치도 제주시 연화로 42,제주특별자치도 제주시 노형동 754-2,33.4778157,126.4864335,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,6~22,2022-12-01
초등학교,도평초등학교,제주특별자치도 제주시 도평길 17,제주특별자치도 제주시 도평동 866,33.48082926,126.4467736,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,8~12,2022-12-01
유치원,도평초등학교 병설유치원,제주특별자치도 제주시 도평길 17,제주특별자치도 제주시 도평동 866,33.48082926,126.4467736,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,15,2022-12-01
초등학교,물메초등학교,제주특별자치도 제주시 애월읍 엄수로 202-4,제주특별자치도 제주시 애월읍 수산리 1033,33.46618837,126.3914319,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,15~18,2022-12-01
유치원,물메초등학교 병설유치원,제주특별자치도 제주시 애월읍 엄수로 202-4,제주특별자치도 제주시 애월읍 수산리 1033,33.46618837,126.3914319,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,0,28,2022-12-01
초등학교,고산초등학교,제주특별자치도 제주시 한경면 고산로1길 16,제주특별자치도 제주시 한경면 고산리 2684-1,33.30452697,126.1768735,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,16,2022-12-01
유치원,고산초등학교 병설유치원,제주특별자치도 제주시 한경면 고산로1길 16,제주특별자치도 제주시 한경면 고산리 2684-1,33.30452697,126.1768735,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,0,6,2022-12-01
초등학교,백록초등학교,제주특별자치도 제주시 정존5길 62,제주특별자치도 제주시 노형동 2583-2,33.48710078,126.4702267,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,8~32,2022-12-01
유치원,백록초등학교 병설유치원,제주특별자치도 제주시 정존5길 62,제주특별자치도 제주시 노형동 2583-2,33.48710078,126.4702267,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,12~19,2022-12-01
특수학교,제주영지학교,제주특별자치도 제주시 간월동로3길 15,제주특별자치도 제주시 이도이동 690,33.48883859,126.5427401,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,10~14,2022-12-01
특수학교,제주영송학교,제주특별자치도 제주시 애월읍 광령중길 126-3,제주특별자치도 제주시 애월읍 광령리 2549,33.45007214,126.4342649,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,2,6~24,2022-12-01
유치원,제주영락유치원,제주특별자치도 제주시 동광로23길 15,제주특별자치도 제주시 일도이동 153-5,33.51135415,126.542957,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,28,2022-12-01
유치원,전원유치원,제주특별자치도 제주시 구남동8길 1-6,제주특별자치도 제주시 이도이동 2020-5,33.48755857,126.5392776,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,3,14,2022-12-01
유치원,동원유치원,제주특별자치도 제주시 황새왓길 20,제주특별자치도 제주시 이도이동 13-2,33.49799164,126.5509672,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,25,2022-12-01
초등학교,제주대학교교육대학 부설초등학교,제주특별자치도 제주시 일주동로 61,제주특별자치도 제주시 화북일동 4810,33.51393117,126.5522134,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,15,2022-12-01
초등학교,해안초등학교,제주특별자치도 제주시 해안마을길 76,제주특별자치도 제주시 해안동 1948,33.45703335,126.4545476,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,7~15,2022-12-01
유치원,중앙유치원,제주특별자치도 제주시 고마로7길 11,제주특별자치도 제주시 일도이동 159-3,33.51183524,126.5398159,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,15,2022-12-01
유치원,연동 유치원,제주특별자치도 제주시 제원3길 3,제주특별자치도 제주시 연동 262-45,33.4872886,126.4888003,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,6~14,2022-12-01
유치원,한라유치원,제주특별자치도 제주시 국기로2길 18,제주특별자치도 제주시 연동 1504-1,33.47989492,126.4917183,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,13,2022-12-01
유치원,제주충신유치원,제주특별자치도 제주시 연화로2길 17-6,제주특별자치도 제주시 연동 1519,33.47802033,126.4892841,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,13~16,2022-12-01
어린이집,제주삼성어린이집,제주특별자치도 제주시 삼성로 17,제주특별자치도 제주시 이도일동 1692-22,33.50563721,126.527753,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,15,2022-12-01
어린이집,제주근로복지공단어린이집,제주특별자치도 제주시 지석4길 12,제주특별자치도 제주시 삼양이동 2145-9,33.52051096,126.5794221,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,2,4~26,2022-12-01
어린이집,해든어린이집,제주특별자치도 제주시 우령6길 63,제주특별자치도 제주시 외도일동 634-10,33.48565152,126.4290659,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,5~25,2022-12-01
어린이집,성지어린이집,제주특별자치도 제주시 우정로3길 19,제주특별자치도 제주시 외도일동 435-5,33.49154167,126.4331665,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,9,16,2022-12-01
어린이집,제주YWCA어린이집,제주특별자치도 제주시 진남로4길 7,제주특별자치도 제주시 화북일동 1964-16,33.52043587,126.5643998,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,9,13,2022-12-01
어린이집,삼도어린이집,제주특별자치도 제주시 남성로26길 30,제주특별자치도 제주시 삼도이동 235-25,33.50688847,126.523851,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,2,15,2022-12-01
어린이집,제주관광대학부속어린이집,제주특별자치도 제주시 신대로20길 23,제주특별자치도 제주시 연동 297,33.48355169,126.4938771,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,6,11~18,2022-12-01
어린이집,제주어린이집,제주특별자치도 제주시 아봉로 77,제주특별자치도 제주시 아라이동 938-2,33.47851287,126.5523432,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,1,9~15,2022-12-01
초등학교,월랑초등학교,제주특별자치도 제주시 남녕로 63,제주특별자치도 제주시 노형동 3764-9,33.49312138,126.4784428,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,4,7,2022-12-01
유치원,월랑초등학교 병설유치원,제주특별자치도 제주시 남녕로 63,제주특별자치도 제주시 노형동 3764-9,33.49312138,126.4784428,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,8~35,2022-12-01
초등학교,납읍초등학교,제주특별자치도 제주시 애월읍 납읍로2길 47,제주특별자치도 제주시 애월읍 납읍리 1504-2,33.43543559,126.3306486,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,3,15,2022-12-01
유치원,납읍초등학교 병설유치원,제주특별자치도 제주시 애월읍 납읍로2길 47,제주특별자치도 제주시 애월읍 납읍리 1504-2,33.43543559,126.3306486,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,10~15,2022-12-01
초등학교,추자초등학교,제주특별자치도 제주시 추자면 대서3길 10,제주특별자치도 제주시 추자면 대서리 57,33.96434138,126.2962962,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,1,23,2022-12-01
유치원,추자초등학교 병설유치원,제주특별자치도 제주시 추자면 대서3길 10,제주특별자치도 제주시 추자면 대서리 57,33.96434138,126.2962962,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,1,9~14,2022-12-01
어린이집,둥지어린이집,제주특별자치도 제주시 애월읍 하광로 199,제주특별자치도 제주시 애월읍 하귀1리 1101-2,33.4703078,126.419494,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,1,6~17,2022-12-01
어린이집,선덕어린이집,제주특별자치도 제주시 정실3길 57,제주특별자치도 제주시 오라이동 872-1,33.47608158,126.5115052,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,24,2022-12-01
어린이집,삼화어린이집,제주특별자치도 제주시 선사로6길 85-1,제주특별자치도 제주시 삼양일동 1579-9,33.52914555,126.5929841,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,5,8,2022-12-01
어린이집,공립새솔어린이집,제주특별자치도 제주시 애월읍 하귀11길 32,제주특별자치도 제주시 애월읍 하귀1리 201-6,33.48335502,126.4136057,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,14,2022-12-01
어린이집,애육어린이집,제주특별자치도 제주시 다랑곶6길 61,제주특별자치도 제주시 노형동 1035-16,33.49176183,126.4777899,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,2,13,2022-12-01
어린이집,전원어린이집,제주특별자치도 제주시 구남동8길 1-2,제주특별자치도 제주시 이도이동 2020-4,33.48768139,126.5395734,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,제주영락어린이집,제주특별자치도 제주시 동광로23길 15,제주특별자치도 제주시 일도이동 153-5,33.51135415,126.542957,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,딸기아트어린이집,제주특별자치도 제주시 황새왓길 29-1,제주특별자치도 제주시 일도이동 8-1,33.49818135,126.5523676,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
초등학교,더럭초등학교,제주특별자치도 제주시 애월읍 하가로 195,제주특별자치도 제주시 애월읍 하가리 1580-1,33.45359494,126.3451713,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
초등학교,조천초등학교교래분교,제주특별자치도 제주시 조천읍 비자림로 672,제주특별자치도 제주시 조천읍 교래리 564,33.43650075,126.6780473,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
초등학교,함덕초등학교선흘분교,제주특별자치도 제주시 조천읍 선흘동1길 41,제주특별자치도 제주시 조천읍 선흘리 1019,33.51505511,126.7046052,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
초등학교,함덕초등학교선인분교,제주특별자치도 제주시 조천읍 선진길 7-18,제주특별자치도 제주시 조천읍 선흘리 1947-15,33.45942788,126.704213,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
초등학교,추자초등학교신양분교,제주특별자치도 제주시 추자면 추자로 553-10,제주특별자치도 제주시 추자면 신양리 486,33.94464889,126.3252092,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,,,2022-12-01
유치원,추자초등학교신양분교 병설유치원,제주특별자치도 제주시 추자면 추자로 553-10,제주특별자치도 제주시 추자면 신양리 486,33.94464889,126.3252092,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,,,2022-12-01
유치원,마야유치원,제주특별자치도 제주시 거로남6길 48,제주특별자치도 제주시 화북이동 3416,33.50788615,126.5647548,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
유치원,제주엔젤유치원,제주특별자치도 제주시 월평9길 2-8,제주특별자치도 제주시 월평동 416-3,33.47131062,126.5810435,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
유치원,제주한라대학부설유치원,제주특별자치도 제주시 진군남2길 18,제주특별자치도 제주시 노형동 1576-5,33.47491185,126.4771396,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,,,2022-12-01
유치원,새순유치원,제주특별자치도 제주시 수덕로 66,제주특별자치도 제주시 노형동 2585-4,33.48522803,126.4704248,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
유치원,한림성모유치원,제주특별자치도 제주시 한림읍 한수풀로 28-4,제주특별자치도 제주시 한림읍 한림리 1308-3,33.41731966,126.2662426,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
유치원,제주관광대학 부속유치원,제주특별자치도 제주시 애월읍 평화로 2755-1,제주특별자치도 제주시 애월읍 광령리 2559,33.45112052,126.4352944,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,,,2022-12-01
어린이집,신광어린이집,제주특별자치도 제주시 신산마을동길 18,제주특별자치도 제주시 도평동 587-10,33.49073504,126.450872,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,,,2022-12-01
어린이집,남국어린이집,제주특별자치도 제주시 중앙로 476,제주특별자치도 제주시 아라일동 2341-1,33.48070111,126.5433886,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,무궁화어린이집,제주특별자치도 제주시 사송길 42,제주특별자치도 제주시 영평동 2351-1,33.47420438,126.5649697,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,녹원어린이집,제주특별자치도 제주시 연미3길 30,제주특별자치도 제주시 오라이동 1955-1,33.48754858,126.506655,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,용담어린이집,제주특별자치도 제주시 성화로 20,제주특별자치도 제주시 용담이동 608-3,33.51169521,126.5055758,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,장미어린이집,제주특별자치도 제주시 백포중길 19,제주특별자치도 제주시 이호일동 554-4,33.50172316,126.4590928,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,해안어린이집,제주특별자치도 제주시 해안마을6길 36,제주특별자치도 제주시 해안동 2456,33.45597353,126.4515035,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,국청사어린이집,제주특별자치도 제주시 거로남6길 48,제주특별자치도 제주시 화북이동 3416,33.50788615,126.5647548,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,동남어린이집,제주특별자치도 제주시 한림읍 옹포4길 7,제주특별자치도 제주시 한림읍 옹포리 617-4,33.40149775,126.2520436,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,명지어린이집,제주특별자치도 제주시 조천읍 조천남4길 13-4,제주특별자치도 제주시 조천읍 조천리 2288,33.53324646,126.6401667,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,주사랑어린이집,제주특별자치도 제주시 애월읍 애상로 76,제주특별자치도 제주시 애월읍 애월리 157-1,33.45823622,126.3303678,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,로뎀나무어린이집,제주특별자치도 제주시 은수길 6-8,제주특별자치도 제주시 노형동 60,33.47563851,126.4853217,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
