시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
어린이집,혜솔어린이집,제주특별자치도 제주시 진군남4길 20,제주특별자치도 제주시 노형동 667,33.47513782,126.4794837,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,재놀스배어린이집,제주특별자치도 제주시 오일장서길 41-3,제주특별자치도 제주시 도두일동 1202-2,33.49574822,126.473403,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,옹기장이어린이집,제주특별자치도 제주시 창오길 30-5,제주특별자치도 제주시 도평동 1269,33.47912537,126.4434779,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,연동 어린이집,제주특별자치도 제주시 과원로 80-10,제주특별자치도 제주시 연동 1413,33.47663214,126.4920038,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,,,2022-12-01
어린이집,꾸러기어린이집,제주특별자치도 제주시 삼성로 90,제주특별자치도 제주시 일도이동 167,33.50865775,126.5346234,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
유치원,제주YMCA유치원,제주특별자치도 제주시 관덕로2길 1,제주특별자치도 제주시 삼도이동 905,33.51255976,126.5204192,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,한림원광어린이집,제주특별자치도 제주시 한림읍 명랑남길 13,제주특별자치도 제주시 한림읍 한림리 546,33.41523469,126.2707763,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,조천삼일어린이집,제주특별자치도 제주시 조천읍 조와로 10,제주특별자치도 제주시 조천읍 조천리 2211-6,33.53480577,126.6353304,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
초등학교,이도초등학교,제주특별자치도 제주시 구남동2길 58,제주특별자치도 제주시 이도이동 2038,33.48789867,126.5321344,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
유치원,이도초등학교 병설유치원,제주특별자치도 제주시 구남동2길 58,제주특별자치도 제주시 이도이동 2038,33.48789867,126.5321344,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
초등학교,하귀일초등학교,제주특별자치도 제주시 애월읍 하귀9길 42,제주특별자치도 제주시 애월읍 하귀1리 158-1,33.48390197,126.4151797,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
유치원,하귀일초등학교 병설유치원,제주특별자치도 제주시 애월읍 하귀9길 42,제주특별자치도 제주시 애월읍 하귀1리 158-1,33.48390197,126.4151797,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
초등학교,삼화초등학교,제주특별자치도 제주시 화삼북로2길 27,제주특별자치도 제주시 화북일동 1012-2,33.51522409,126.577005,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
유치원,삼화초등학교 병설유치원,제주특별자치도 제주시 화삼북로2길 27,제주특별자치도 제주시 화북일동 1012-2,33.51522409,126.577005,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
유치원,까리따스유치원,제주특별자치도 제주시 인다10길 19,제주특별자치도 제주시 아라일동 6115,33.47489189,126.5479235,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,아이세상어린이집,제주특별자치도 제주시 애월읍 엄장로 73,제주특별자치도 제주시 애월읍 수산리 2093-1,33.46883821,126.378886,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
유치원,해봉유치원,제주특별자치도 제주시 삼동2길 21-7,제주특별자치도 제주시 연동 1424-6,33.47710767,126.4942289,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
초등학교,도련초등학교,제주특별자치도 제주시 화삼로 104,제주특별자치도 제주시 도련일동 1913,33.51379157,126.5839871,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
유치원,도련초등학교 병설유치원,제주특별자치도 제주시 화삼로 104,제주특별자치도 제주시 도련일동 1913,33.51379157,126.5839871,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,한샘어린이집,제주특별자치도 제주시 지석8길 13-11,제주특별자치도 제주시 삼양이동 2175-10,33.52011566,126.5824212,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,예솔어린이집,제주특별자치도 제주시 용문로11길 33,제주특별자치도 제주시 용담이동 633-61,33.50777477,126.5057199,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,꼬마숲어린이집,제주특별자치도 제주시 용문로11길 26,제주특별자치도 제주시 용담이동 656-5,33.50751717,126.5065088,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,다음 카카오 어린이집,제주특별자치도 제주시 첨단로 242,제주특별자치도 제주시 영평동 2181,33.45068107,126.5704934,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,노란 잠수함어린이집,제주특별자치도 제주시 연사2길 16-9,제주특별자치도 제주시 오라이동 1495-3,33.48728708,126.5126136,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,에디슨어린이집,제주특별자치도 제주시 연사2길 12,제주특별자치도 제주시 오라이동 1474-5,33.48775669,126.5134559,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,,,2022-12-01
어린이집,도토리소풍어린이집,제주특별자치도 제주시 1100로 3198-25,제주특별자치도 제주시 노형동 80,33.47374856,126.4861617,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,에코숲어린이집,제주특별자치도 제주시 월광로 111,제주특별자치도 제주시 노형동 2713,33.48976935,126.4706174,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,선유어린이집,제주특별자치도 제주시 구좌읍 일주동로 1908,제주특별자치도 제주시 구좌읍 김녕리 4372,33.55519513,126.7351879,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,,,2022-12-01
어린이집,"고슴도치,해길,헤랑,큰숲 어린이집",제주특별자치도 제주시 월산남2길 8,제주특별자치도 제주시 노형동 3289-1,33.47110623,126.4643038,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,신창성이시돌어린이집,제주특별자치도 제주시 한경면 두신로 28,제주특별자치도 제주시 한경면 신창리 705-1,33.34528938,126.1831073,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,인예어린이집,제주특별자치도 제주시 대원북길 18-2,제주특별자치도 제주시 아라일동 2905-7,33.4766403,126.5320946,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,,,2022-12-01
어린이집,선마을어린이집,제주특별자치도 제주시 수목원서길 50,제주특별자치도 제주시 노형동 542,33.46924219,126.4801437,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,보듬이나눔이제주어린이집,제주특별자치도 제주시 첨단로8길 17,제주특별자치도 제주시 영평동 2188-1,33.44825548,126.5697887,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,한수풀어린이집,제주특별자치도 제주시 한림읍 한수풀로 92,제주특별자치도 제주시 한림읍 대림리 1722-1,33.41974516,126.2722515,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,레몬숲어린이집,제주특별자치도 제주시 우평로 349-28,제주특별자치도 제주시 외도일동 1358-1,33.48360335,126.426735,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,Y,,,2022-12-01
어린이집,세화어린이집,제주특별자치도 제주시 구좌읍 충렬로 3-3,제주특별자치도 제주시 구좌읍 세화리 1301,33.519827,126.857007,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,,,2022-12-01
어린이집,애월원광어린이집,제주특별자치도 제주시 애월읍 애월로2길 10,제주특별자치도 제주시 애월읍 애월리 2158-3,33.46289442,126.3138267,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,,,2022-12-01
어린이집,펀키즈어린이집,제주특별자치도 제주시 도근내길 46-7,제주특별자치도 제주시 내도동 728,33.49148381,126.4361961,제주특별자치도 자치경찰단 교통정보센터,제주서부경찰서,N,,,2022-12-01
어린이집,프라임국제어린이집,제주특별자치도 제주시 건주로2길 27-8,제주특별자치도 제주시 삼양이동 2291-7,33.5181196,126.5793474,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,,,2022-12-01
어린이집,봄소리어린이집,제주특별자치도 제주시 설촌로8길 43,제주특별자치도 제주시 삼양이동 2113-5,33.52382907,126.5860524,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,,,2022-12-01
어린이집,부라보어린이집,제주특별자치도 제주시 삼봉로3길 6,제주특별자치도 제주시 도련이동 513-1,33.518494,126.589278,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,Y,,,2022-12-01
어린이집,반석어린이집,제주특별자치도 제주시 매촌안길 35-1,제주특별자치도 제주시 도련이동 652-3,33.51222293,126.592284,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,,,2022-12-01
어린이집,인도어린이집,제주특별자치도 제주시 도련안길 21,제주특별자치도 제주시 도련일동 1709,33.509616,126.586779,제주특별자치도 자치경찰단 교통정보센터,제주동부경찰서,N,,,2022-12-01
초등학교,서귀중앙초등학교,제주특별자치도 서귀포시 동문동로 54,제주특별자치도 서귀포시 서귀동 283-3,33.25250801,126.5643137,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,서귀중앙초등학교 병설유치원,제주특별자치도 서귀포시 동문동로 54,제주특별자치도 서귀포시 서귀동 283-3,33.25250801,126.5643137,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,위미초등학교,제주특별자치도 서귀포시 남원읍 태위로 57,제주특별자치도 서귀포시 남원읍 위미리 4610-2,33.27410633,126.6528271,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,위미초등학교 병설유치원,제주특별자치도 서귀포시 남원읍 태위로 57,제주특별자치도 서귀포시 남원읍 위미리 4610-2,33.27410633,126.6528271,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,서귀북초등학교,제주특별자치도 서귀포시 중앙로 175,제주특별자치도 서귀포시 서홍동 308-1,33.26026985,126.5582756,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,서귀북초등학교 병설유치원,제주특별자치도 서귀포시 중앙로 175,제주특별자치도 서귀포시 서홍동 308-1,33.26026985,126.5582756,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,서귀포초등학교,제주특별자치도 서귀포시 솔동산로11번길 17,제주특별자치도 서귀포시 서귀동 558-3,33.24450481,126.5665408,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,서귀포초등학교 병설유치원,제주특별자치도 서귀포시 솔동산로11번길 17,제주특별자치도 서귀포시 서귀동 558-3,33.24450481,126.5665408,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,서광초등학교,제주특별자치도 서귀포시 안덕면 중산간서로 1842,제주특별자치도 서귀포시 안덕면 서광리 337-1,33.2883923,126.3263777,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,서광초등학교 병설유치원,제주특별자치도 서귀포시 안덕면 중산간서로 1842,제주특별자치도 서귀포시 안덕면 서광리 337-1,33.2883923,126.3263777,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,창천초등학교,제주특별자치도 서귀포시 안덕면 창천중앙로 12,제주특별자치도 서귀포시 안덕면 창천리 473,33.2634386,126.3696474,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,창천초등학교 병설유치원,제주특별자치도 서귀포시 안덕면 창천중앙로 12,제주특별자치도 서귀포시 안덕면 창천리 473,33.2634386,126.3696474,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,중문초등학교,제주특별자치도 서귀포시 천제연로 231,제주특별자치도 서귀포시 중문동 1984,33.25302345,126.4301596,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,중문초등학교 병설유치원,제주특별자치도 서귀포시 천제연로 231,제주특별자치도 서귀포시 중문동 1984,33.25302345,126.4301596,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,효돈초등학교,제주특별자치도 서귀포시 효돈로 161,제주특별자치도 서귀포시 신효동 123-3,33.26475526,126.615858,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,효돈초등학교 병설유치원,제주특별자치도 서귀포시 효돈로 161,제주특별자치도 서귀포시 신효동 123-3,33.26475526,126.615858,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,남원초등학교,제주특별자치도 서귀포시 남원읍 태위로 647,제주특별자치도 서귀포시 남원읍 남원리 2490-2,33.27898087,126.7152073,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,서귀서초등학교,제주특별자치도 서귀포시 솜반천로 38,제주특별자치도 서귀포시 서홍동 368-2,33.25432127,126.5560258,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,서귀서초등학교 병설유치원,제주특별자치도 서귀포시 솜반천로 38,제주특별자치도 서귀포시 서홍동 368-2,33.25432127,126.5560258,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,대정서초등학교,제주특별자치도 서귀포시 대정읍 동일하모로 43,제주특별자치도 서귀포시 대정읍 동일리 2659-2,33.23207825,126.2395591,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,대정서초등학교 병설유치원,제주특별자치도 서귀포시 대정읍 동일하모로 43,제주특별자치도 서귀포시 대정읍 동일리 2659-2,33.23207825,126.2395591,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,동남초등학교,제주특별자치도 서귀포시 성산읍 고성오조로 55,제주특별자치도 서귀포시 성산읍 고성리 1128-1,33.4493879,126.9140525,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,동남초등학교 병설유치원,제주특별자치도 서귀포시 성산읍 고성오조로 55,제주특별자치도 서귀포시 성산읍 고성리 1128-1,33.4493879,126.9140525,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,새서귀초등학교,제주특별자치도 서귀포시 신서귀로76번길 6-3,제주특별자치도 서귀포시 서호동 1451,33.25667725,126.5133114,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,예래초등학교,제주특별자치도 서귀포시 예래로 210-14,제주특별자치도 서귀포시 상예동 1152-3,33.24574733,126.3915555,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,예래초등학교 병설유치원,제주특별자치도 서귀포시 예래로 210-14,제주특별자치도 서귀포시 상예동 1152-3,33.24574733,126.3915555,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,대정초등학교,제주특별자치도 서귀포시 대정읍 상모대서로 15,제주특별자치도 서귀포시 대정읍 하모리 2121-2,33.22559249,126.2556877,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,대정초등학교 병설유치원,제주특별자치도 서귀포시 대정읍 상모대서로 15,제주특별자치도 서귀포시 대정읍 하모리 2121-2,33.22559249,126.2556877,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,사계초등학교,제주특별자치도 서귀포시 안덕면 산방로 346,제주특별자치도 서귀포시 안덕면 사계리 1731-2,33.23373681,126.3001334,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,사계초등학교 병설유치원,제주특별자치도 서귀포시 안덕면 산방로 346,제주특별자치도 서귀포시 안덕면 사계리 1731-2,33.23373681,126.3001334,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,하례초등학교,제주특별자치도 서귀포시 남원읍 일주동로 8002,제주특별자치도 서귀포시 남원읍 하례리 326,33.26498644,126.6313153,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,하례초등학교 병설유치원,제주특별자치도 서귀포시 남원읍 일주동로 8002,제주특별자치도 서귀포시 남원읍 하례리 326,33.26498644,126.6313153,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,성읍초등학교,제주특별자치도 서귀포시 표선면 성읍민속로 65,제주특별자치도 서귀포시 표선면 성읍리 1002,33.38427482,126.7985093,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,성읍초등학교 병설유치원,제주특별자치도 서귀포시 표선면 성읍민속로 65,제주특별자치도 서귀포시 표선면 성읍리 1002,33.38427482,126.7985093,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,수산초등학교,제주특별자치도 서귀포시 성산읍 수시로 9,제주특별자치도 서귀포시 성산읍 수산리 580,33.44713494,126.8848955,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,수산초등학교 병설유치원,제주특별자치도 서귀포시 성산읍 수시로 9,제주특별자치도 서귀포시 성산읍 수산리 580,33.44713494,126.8848955,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,한마음초등학교,제주특별자치도 서귀포시 표선면 한마음초등로 408,제주특별자치도 서귀포시 표선면 하천리 1794-1,33.3523561,126.8145563,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,한마음초등학교 병설유치원,제주특별자치도 서귀포시 표선면 한마음초등로 408,제주특별자치도 서귀포시 표선면 하천리 1794-1,33.3523561,126.8145563,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,흥산초등학교,제주특별자치도 서귀포시 남원읍 일주동로 6642,제주특별자치도 서귀포시 남원읍 신흥리 174-1,33.3003091,126.7648491,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,흥산초등학교 병설유치원,제주특별자치도 서귀포시 남원읍 일주동로 6642,제주특별자치도 서귀포시 남원읍 신흥리 174-1,33.3003091,126.7648491,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,의귀초등학교,제주특별자치도 서귀포시 남원읍 한신로 213,제주특별자치도 서귀포시 남원읍 의귀리 1483-3,33.31111895,126.714628,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
유치원,의귀초등학교 병설유치원,제주특별자치도 서귀포시 남원읍 한신로 213,제주특별자치도 서귀포시 남원읍 의귀리 1483-3,33.31111895,126.714628,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
초등학교,보성초등학교,제주특별자치도 서귀포시 대정읍 추사로55번길 6-1,제주특별자치도 서귀포시 대정읍 보성리 1629-1,33.24993808,126.2758449,제주특별자치도 자치경찰단 교통정보센터,제주서귀포경찰서,Y,,,2022-12-01
