"주차장관리번호",주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,데이터기준일자
405-1-000001,시청 앞 공영주차장,공영,노상,,"제주특별자치도 제주시 이도2동 1176-1,2",46,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-1-000002,동문재래노상 공영주차장,공영,노상,,제주특별자치도 제주시 일도1동 1491-1,91,1,미시행,평일+토요일+공휴일,09:00,18:00,09:00,18:00,09:00,18:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-1-000003,도청 서측 공영주차장,공영,노상,,제주특별자치도 제주시 연동 312,29,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-1-000004,노형오거리 공영주차장,공영,노상,,제주특별자치도 제주시 노형동 1297-5,102,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-1-000005,산지로 공영주차장,공영,노상,,제주특별자치도 제주시 산지로,17,1,미시행,평일+토요일+공휴일,09:00,18:00,09:00,18:00,09:00,18:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-1-000006,원노형푸른 제2 공영주차장,공영,노상,,제주특별자치도 제주시 과원북4길,94,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-1-000007,원노형10길 공영주차장,공영,노상,,제주특별자치도 제주시 노형동 952,13,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000008,동문공설 공영주차장,공영,노외,,제주특별자치도 제주시 일도1동 1103,275,1,미시행,평일+토요일+공휴일,09:00,22:00,09:00,22:00,09:00,22:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000009,노형 제2 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 1290-3,144,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000010,동문재래 공영주차장,공영,노외,,제주특별자치도 제주시 이도1동 1330-5,95,1,미시행,평일+토요일+공휴일,09:00,22:00,09:00,22:00,09:00,22:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000011,법원 북측 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1066,91,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000012,신제주 공영주차장,공영,노외,,제주특별자치도 제주시 연동 272-31,500,1,미시행,평일+토요일+공휴일,12:00,22:00,12:00,22:00,12:00,22:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000013,인제 공영주차장,공영,노외,,제주특별자치도 제주시 일도2동 409-11,125,1,미시행,평일,12:00,21:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000014,제일주차빌딩,공영,노외,,제주특별자치도 제주시 일도1동 1476-33,92,1,미시행,평일+토요일+공휴일,08:00,22:00,08:00,22:00,08:00,22:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000015,칠성골 공영주차장,공영,노외,,제주특별자치도 제주시 삼도2동 1192-8,80,1,미시행,평일+토요일+공휴일,12:00,21:00,12:00,21:00,12:00,21:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000016,이도2동 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1052-2,150,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000017,북수구 공영주차장,공영,노외,,제주특별자치도 제주시 일도1동 1225 외 24필지,51,1,미시행,평일+토요일+공휴일,09:00,22:00,09:00,22:00,09:00,22:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000018,산짓물 공영주차장,공영,노외,,제주특별자치도 제주시 건입동 1328 외 30필지,71,1,미시행,평일+토요일+공휴일,09:00,22:00,09:00,22:00,09:00,22:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000019,노형 정존 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 2612-2,161,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000020,도남 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 574-3,122,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000021,외도동 제1 공영주차장,공영,노외,,제주특별자치도 제주시 외도1동 559-1,198,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000022,한림 상두거리 공영주차장,공영,노외,,제주특별자치도 제주시 한림리 1198-3·4,124,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000023,중앙로상점가 공영주차장,공영,노외,,제주특별자치도 제주시 이도1동 1492-1,69,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000024,아란길 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6093-4,54,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000025,연화로 공영주차장,공영,노외,,제주특별자치도 제주시 연동 1519-2,98,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000026,고산동산 공영주차장,공영,노외,,제주특별자치도 제주시 이도이동 1012-10,50,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000027,공항입구 공영주차장,공영,노외,,제주특별자치도 제주시 용담2동 1611-2,210,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000028,광양초 서측 공영주차장,공영,노외,,제주특별자치도 제주시 이도1동 1257-4,45,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000029,성신로 공영주차장,공영,노외,,제주특별자치도 제주시 연동 2322-7,55,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000030,용두암 공영주차장,공영,노외,,제주특별자치도 제주시 용담2동 483,62,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000031,탑동 제1 공영주차장,공영,노외,,제주특별자치도 제주시 삼도이동 1263,66,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000032,탑동 제2 공영주차장,공영,노외,,제주특별자치도 제주시 삼도이동 1257,107,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000033,관덕정 서측 공영주차장,공영,노외,,제주특별자치도 제주시 삼도이동 1024,36,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000034,노형 제1 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 1282-1,64,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000035,노형 제3 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 1043-1,45,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000036,노형 제4 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 2580-1,46,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000037,성내 공영주차장,공영,노외,,제주특별자치도 제주시 삼도2동 839,41,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000038,모로왓 제1 공영주차장,공영,노외,,"제주특별자치도 제주시 일도2동 488-1,2",121,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000039,모로왓 제2 공영주차장,공영,노외,,"제주특별자치도 제주시 일도2동 510,511",150,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000040,웅전 공영주차장,공영,노외,,"제주특별자치도 제주시 노형동 2517-1,2",62,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000041,종남 공영주차장,공영,노외,,"제주특별자치도 제주시 노형동 2512-1,2",60,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000042,수덕 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 2534-3,48,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000043,서가름 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 2575-1,40,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000044,초남 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 3782,65,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000045,원노형 푸른 제1 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 710-4,40,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000046,원노형 푸른 제3 공영주차장,공영,노외,,"제주특별자치도 제주시 노형동 740-2,3",44,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000047,원노형 푸른 제4 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 751,33,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000048,원노형 푸른 제5 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 736,41,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000049,연동 국기로 제1 공영주차장,공영,노외,,제주특별자치도 제주시 연동 1517,26,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000050,연동 국기로 제2 공영주차장,공영,노외,,제주특별자치도 제주시 연동 1499,28,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000051,신성로 10길 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 87-8,171,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000052,이도2동 중앙 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1982-15·17,33,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000053,연동 도령북길 공영주차장,공영,노외,,제주특별자치도 제주시 연동 2305-7,26,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000054,오복1길 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1035-4,36,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000055,도남로 15길 공영주차장,공영,노외,,제주특별자치도 제주시 도남로 65-3,35,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000056,아라 신설로4길 제1 공영주차장,공영,노외,,제주특별자치도 제주시 아라2동 3002-1,20,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000057,아라 신설로4길 제2 공영주차장,공영,노외,,제주특별자치도 제주시 아라2동 3002-9,17,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000058,도련 공영주차장,공영,노외,,제주특별자치도 제주시 도련1동 1642,60,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000059,남광북1길 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1063-12,19,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000060,아라동 주민센터 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6103-6,37,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000061,도남동 664-6 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 664-6,30,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000062,아라1동 6111 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6111,41,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000063,삼도1동 560-2 공영주차장,공영,노외,,제주특별자치도 제주시 삼도1동 560-2,33,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000064,이도1동 1696-9 공영주차장,공영,노외,,제주특별자치도 제주시 이도1동 1696-9,12,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000065,용담로18길 공영주차장,공영,노외,,제주특별자치도 제주시 용담1동 244-10,7,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000066,용화마을 공영주차장,공영,노외,,제주특별자치도 제주시 용담2동 655-2,28,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000067,이도2동 1999-1 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1999-1,23,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000068,이도2동 2008-1 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 2008-1,30,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000069,이도2동 2017-1 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 2017-1,30,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000070,삼도1동 500-14 공영주차장,공영,노외,,제주특별자치도 제주시 삼도1동 500-14,30,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000071,병문천 공영주차장,공영,노외,,제주특별자치도 제주시 삼도2동 1227-7,57,1,미시행,평일,09:00,19:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000072,칠성상가1 공영주차장,공영,노외,,제주특별자치도 제주시 일도1동 1476-1,19,1,미시행,평일,10:00,21:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000073,칠성상가2 공영주차장,공영,노외,,제주특별자치도 제주시 일도1동 1401-13,14,1,미시행,평일,10:00,20:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000074,동문수산시장 공영주차장,공영,노외,,제주특별자치도 제주시 이도1동 1348-1,21,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000075,월랑마을 제1 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 1289-4,26,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000076,월랑마을 제2 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 1280-4,16,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000077,노형로 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 3780,41,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000078,노형동 3792 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 3792,13,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000079,일도2동 1032-4 공영주차장,공영,노외,,"제주특별자치도 제주시 일도2동 1032-4,5",24,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000080,노형동 726-3 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 726-3,18,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
