"주차장관리번호",주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,데이터기준일자
405-2-000081,오라1동2440-12 공영주차장,공영,노외,,제주특별자치도 제주시 오라1동 2440-12,15,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000082,도남동748-15 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 748-15,11,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000083,삼양1동1547-10 공영주차장,공영,노외,,제주특별자치도 제주시 삼양1동 1547-10,18,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000084,무근성 공영주차장,공영,노외,,제주특별자치도 제주시 삼도2동 1159-9,39,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000085,용담2동 774-5 공영주차장,공영,노외,,제주특별자치도 제주시 용담2동 774-5,27,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000086,연동 1458-2 공영주차장,공영,노외,,제주특별자치도 제주시 연동 1458-2,19,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000087,노형동 2589-1 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 2589-1,26,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000088,노형동 2595-7 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 2595-7,35,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000089,노형동 3812-3 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 3812-3,47,1,미시행,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30,1000,15,500,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000090,일도2동 공작물 공영주차장,공영,노외,,제주특별자치도 제주시 일도2동 1036-6,32,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000091,민속오일시장 공영주차장,공영,노외,,제주특별자치도 제주시 도두1동 1212,271,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000092,외도동 다목적문화센터 공영주차장,공영,노외,,제주특별자치도 제주시 외도1동 530-4,71,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000093,시민회관 남측 공영주차장,공영,노외,,제주특별자치도 제주시 이도1동 1704-6,46,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000094,동광 공영주차장,공영,노외,,제주특별자치도 제주시 일도2동 82-8,81,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000095,노형 제5 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 3793,141,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000096,정든로 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 429-7,62,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000097,도두매립 1 공영주차장,공영,노외,,제주특별자치도 제주시 도두1동 2630,34,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000098,도두매립 2 공영주차장,공영,노외,,제주특별자치도 제주시 도두1동 2618-1,29,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000099,버스회차지 공영주차장,공영,노외,,제주특별자치도 제주시 삼양1동 1579-1,14,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000100,비치조아 맞은편 공영주차장,공영,노외,,제주특별자치도 제주시 삼양1동 1598-2,38,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000101,삼부장미아파트 남측 공영주차장,공영,노외,,제주특별자치도 제주시 삼양1동 1628-7,52,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000102,해수사우나 동측 공영주차장,공영,노외,,제주특별자치도 제주시 삼양1동 1657-8,104,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000103,동명아파트 북측 공영주차장,공영,노외,,제주특별자치도 제주시 삼양2동 2133-5,75,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000104,한샘어린이집 맞은편 공영주차장,공영,노외,,제주특별자치도 제주시 삼양2동 2176-13,79,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000105,삼양농협 옆 공영주차장,공영,노외,,제주특별자치도 제주시 삼양2동 2135-10,25,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000106,한전아파트 동측 공영주차장,공영,노외,,제주특별자치도 제주시 삼양1동 1592-2,40,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000107,용담 성화지구 공영주차장,공영,노외,,제주특별자치도 제주시 용담2동 928-31,4,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000108,용담 성화지구 공영주차장,공영,노외,,제주특별자치도 제주시 용담2동 928-89,4,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000109,용마복지회관남측 공영주차장,공영,노외,,제주특별자치도 제주시 용담3동 519-12,12,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000110,어영마을회관 서측 공영주차장,공영,노외,,제주특별자치도 제주시 용담3동 2396-1,10,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000111,서문파출소 서측 공영주차장,공영,노외,,제주특별자치도 제주시 용담2동 2686-7,3,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000112,삼도남문2 공영주차장,공영,노외,,제주특별자치도 제주시 삼도2동 807-1,4,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000113,삼도남문3 공영주차장,공영,노외,,"제주특별자치도 제주시 삼도2동 807-3,16",4,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000114,삼도무근성1 공영주차장,공영,노외,,"제주특별자치도 제주시 삼도2동 1158-99,101",2,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000115,삼도무근성2 공영주차장,공영,노외,,제주특별자치도 제주시 삼도2동 1158-33,3,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000116,삼성아파트앞 공영주차장,공영,노외,,제주특별자치도 제주시 이도1동 1554-1,5,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000117,성지주차장 공영주차장,공영,노외,,제주특별자치도 제주시 이도1동 1502-2,16,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000118,도남초등학교 동측 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 57-3,27,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000119,이도주공남측 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1028-1,19,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000120,노동사무소 서측 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 425,25,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000121,시민복지타운 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 689-7,20,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000122,시민복지타운 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 742-1,32,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000123,시민복지타운 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 703-8,8,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000124,시민복지타운 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 705-14,8,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000125,시민복지타운 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 735-1,24,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000126,시민복지타운 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 769-9,21,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000127,시민복지타운 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 755-1,34,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000128,시민복지타운 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 748-8,17,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000129,서문시장1(서문시장길147부근),공영,노외,,제주특별자치도 제주시 용담1동 137-54외6,6,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000130,서문시장2(용대1로10 부근),공영,노외,,제주특별자치도 제주시 용담1동 292-10,5,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000131,서문시장3(서문시장서로3 부근),공영,노외,,"제주특별자치도 제주시 용담1동 295-40,295-49",8,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000132,서문시장4(용대3로22 부근),공영,노외,,제주특별자치도 제주시 용담1동 220-10,4,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000133,서문시장6(용대3로15 부근),공영,노외,,제주특별자치도 제주시 용담1동 220-16,5,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000134,연동공원 동측(씨티호텔 서쪽),공영,노외,,제주특별자치도 제주시 연동 299-13,33,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000135,연동택지개발지구(대림APT동측),공영,노외,,제주특별자치도 제주시 연동 1504,18,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000136,신광초등학교서측 공영주차장,공영,노외,,제주특별자치도 제주시 연동 1957-1,4,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000137,신광초등학교동측 공영주차장,공영,노외,,제주특별자치도 제주시 연동 2303-11,7,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000138,외도구획정리지구 공영주차장,공영,노외,,제주특별자치도 제주시 외도1동 417-6,42,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000139,외도구획정리지구 공영주차장,공영,노외,,제주특별자치도 제주시 외도1동 440-7,50,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000140,외도구획정리지구 공영주차장,공영,노외,,제주특별자치도 제주시 외도1동 448-3,59,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000141,외도구획정리지구 공영주차장,공영,노외,,제주특별자치도 제주시 외도1동 453-1,43,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000142,외도구획정리지구 공영주차장,공영,노외,,제주특별자치도 제주시 외도1동 482-1,44,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000143,외도구획정리지구 공영주차장,공영,노외,,제주특별자치도 제주시 외도1동 493-1,39,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000144,외도구획정리지구(외도복지회관북측),공영,노외,,제주특별자치도 제주시 외도1동 496-17,31,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000145,외도구획정리지구(외도복지화관동측),공영,노외,,제주특별자치도 제주시 외도1동 497-16,11,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000146,외도구획정리지구 공영주차장,공영,노외,,제주특별자치도 제주시 외도1동 542-18,23,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000147,외도구획정리지구 공영주차장,공영,노외,,제주특별자치도 제주시 외도1동 632-7,51,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000148,외도구획정리지구(외도동사무소앞),공영,노외,,제주특별자치도 제주시 외도2동 233-8,19,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000149,남녕고 서측(남녕마트 앞),공영,노외,,제주특별자치도 제주시 노형동 1293-2,39,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000150,화북2동 3491-2 공영주차장,공영,노외,,제주특별자치도 제주시 화북2동 3491-2,28,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000151,오라2동 1326 공영주차장,공영,노외,,오라2동 1326제주특별자치도 제주시,18,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000152,사라봉입구 공영주차장,공영,노외,,"제주특별자치도 제주시 건입동 697-1,6",70,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000153,건입 동자복지구(금산수원지남측),공영,노외,,제주특별자치도 제주시 건입동 1189-1,7,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000154,현대아파트상가 앞 공영주차장,공영,노외,,"제주특별자치도 제주시 건입동 1042-2, 1042-1",18,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000155,현사부락 물양장 공영주차장,공영,노외,,제주특별자치도 제주시 이호1동 1788-6,35,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000156,화북소방서 북측 공영주차장,공영,노외,,제주특별자치도 제주시 화북1동 11-7,47,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000157,동화초등교 남측 공영주차장,공영,노외,,제주특별자치도 제주시 화북1동 14-1,15,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000158,공관어린이집 남측 공영주차장,공영,노외,,제주특별자치도 제주시 연동 291-21,9,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000159,청소년수련실 북측 공영주차장,공영,노외,,제주특별자치도 제주시 화북1동 1619-7,3,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000160,청풍대 옆 공영주차장,공영,노외,,제주특별자치도 제주시 화북1동 1936,11,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
