"주차장관리번호",주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,데이터기준일자
405-2-000161,청풍대(삼부하우스 동측) 공영주차장,공영,노외,,제주특별자치도 제주시 화북1동 1930-4,18,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000162,화북떡집 서측 공영주차장,공영,노외,,제주특별자치도 제주시 화북1동 1951-5,32,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000163,탐라사료 북측 공영주차장,공영,노외,,제주특별자치도 제주시 화북1동 2130-6,46,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000164,서사라사거리 북측 공영주차장,공영,노외,,제주특별자치도 제주시 삼도1동 533-10,6,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000165,장미빌라 맞은편 공영주차장,공영,노외,,"제주특별자치도 제주시 화북1동 1984-1, 1984-2",10,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000166,통계청사무소 북측 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 417-4,24,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000167,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 2040-2,28,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000168,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 2035-10,30,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000169,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 2030-4,27,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000170,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 2026-9,27,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000171,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1998-9,41,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000172,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 2003-7,29,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000173,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 2021-12,33,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000174,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1992-7,36,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000175,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1994-1,26,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000176,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1977-7,27,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000177,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1982-1,17,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000178,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1982-3,23,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000179,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라2동 3013-1,15,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000180,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라2동 3013-11,17,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000181,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1968-5,29,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000182,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라2동 3008-1,23,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000183,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1945-6,22,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000184,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1960-3,22,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000185,이도2지구 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1954-4,23,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000186,용담이동 공영주차장,공영,노외,,제주특별자치도 제주시 용담2동 2690-19,52,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000187,화북동 공영주차장,공영,노외,,제주특별자치도 제주시 화북1동 1933-8,32,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000188,일도이동 공영주차장,공영,노외,,제주특별자치도 제주시 일도2동 1029-96,7,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000189,삼양동 공영주차장,공영,노외,,제주특별자치도 제주시 삼양2동 2124-6,26,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000190,건입동 공영주차장,공영,노외,,제주특별자치도 제주시 건입동 1077-47,4,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000191,화북동 공영주차장,공영,노외,,제주특별자치도 제주시 화북1동 4266-12,7,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000192,일도이동 공영주차장,공영,노외,,제주특별자치도 제주시 일도2동 984-3,16,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000193,화북동 공영주차장,공영,노외,,"제주특별자치도 제주시 화북2동 3378-4, 3378-6",35,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000194,회성푸르니 뒷편 공영주차장,공영,노외,,"제주특별자치도 제주시 오라2동 1375-1, 1376",21,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000195,선관위 동쪽 뒷편 공영주차장,공영,노외,,제주특별자치도 제주시 일도2동 107,9,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000196,이도이동 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 916-10,8,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000197,명물식당 뒷편 공영주차장,공영,노외,,"제주특별자치도 제주시 삼도2동 1167-6, 1167-7",15,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000198,(구)한길자동차(대림2차 서측),공영,노외,,제주특별자치도 제주시 일도2동 112,47,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000199,용담이동주민센터 맞은편 공영주차장,공영,노외,,제주특별자치도 제주시 용담2동 358-12,15,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000200,도남순복음교회 옆 공영주차장,공영,노외,,제주특별자치도 제주시 도남동 910-1,18,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000201,중앙병원 남서측 공영주차장,공영,노외,,제주특별자치도 제주시 일도2동 1006-35,12,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000202,탐라중 북측 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 1963-7,79,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000203,한천초등 서남측 공영주차장,공영,노외,,제주특별자치도 제주시 용담1동 262-13,11,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000204,우일아파트 옆 공영주차장,공영,노외,,제주특별자치도 제주시 건입동 1277-2,9,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000205,수은근린공원 서측 공영주차장,공영,노외,,제주특별자치도 제주시 이도2동 375,25,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000206,동광천주교 동남측 공영주차장,공영,노외,,제주특별자치도 제주시 일도2동 88-1,24,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000207,청소년문화의집 남측 공영주차장,공영,노외,,제주특별자치도 제주시 화북1동 1936-7,22,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000208,동문성당 앞 공영주차장,공영,노외,,제주특별자치도 제주시 일도2동 1029-99,9,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000209,황금정갈비 뒷편 공영주차장,공영,노외,,제주특별자치도 제주시 일도2동 1020-1,7,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000210,월성부락 내 공영주차장,공영,노외,,제주특별자치도 제주시 용담2동 2745-10,32,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000211,노형2지구 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 3803-6,53,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000212,노형2지구 공영주차장,공영,노외,,제주특별자치도 제주시 노형동 3800-6,65,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000213,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6046-5,33,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000214,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6051-4,20,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000215,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6059,19,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000216,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6096,31,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000217,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6106-3,28,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000218,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6114-5,36,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000219,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6123,34,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000220,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6128-4,24,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000221,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6131,36,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000222,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6142-1,41,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000223,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6159,47,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000224,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6140-4,77,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000225,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6068-9,24,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000226,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6061,19,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000227,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6064-4,24,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000228,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6083-3,48,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000229,아라지구 공영주차장,공영,노외,,제주특별자치도 제주시 아라1동 6075-6,30,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000230,상록회관 북측 공영주차장,공영,노외,,제주특별자치도 제주시 이도1동 1292-10,20,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000231,사라봉오거리 남동측 공영주차장,공영,노외,,제주특별자치도 제주시 일도2동 132-14,8,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000232,백록담주유소 옆 공영주차장,공영,노외,,제주특별자치도 제주시 건입동 709-4,15,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000233,명도암 교차로 동측 공영주차장,공영,노외,,제주특별자치도 제주시 회천동 3262-3외3,31,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000234,현대아파트상가 앞 공영주차장,공영,노외,,제주특별자치도 제주시 건입동 1042-7,3,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000235,사라봉오거리 북동측 공영주차장,공영,노외,,제주특별자치도 제주시 건입동 709-2,13,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000236,서사라사거리 북측 공영주차장,공영,노외,,제주특별자치도 제주시 삼도1동 533-9,8,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000237,용담1동 주민센터 옆 공영주차장,공영,노외,,제주특별자치도 제주시 용담1동 244-1,7,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000238,삼성아파트 북측 공영주차장,공영,노외,,제주특별자치도 제주시 이도1동 1555-25,5,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000239,봉개동 주민센터 앞 공영주차장,공영,노외,,제주특별자치도 제주시 봉개동 1854-1,112,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000240,화북공단 인근 공영주차장,공영,노외,,제주특별자치도 제주시 화북2동 3645-4,39,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
405-2-000241,도두동 주민센터 옆 공영주차장,공영,노외,,제주특별자치도 제주시 도두1동 1987-2,50,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,제주특별자치도 제주시청,,,,2023-04-13
